stimulus_prac1,corrAns_prac1,stimulus_test1,corrAns_test1,stimulus_test2,corrAns_test2,prac_trials.thisRepN,prac_trials.thisTrialN,prac_trials.thisN,prac_trials.thisIndex,test1trial.thisRepN,test1trial.thisTrialN,test1trial.thisN,test1trial.thisIndex,test2trial.thisRepN,test2trial.thisTrialN,test2trial.thisN,test2trial.thisIndex,image_welcome.started,resp_Welcome.started,resp_Welcome.keys,resp_Welcome.rt,resp_Instr_Intro.started,image_Instr_Intro.started,resp_Instr_Intro.keys,resp_Instr_Intro.rt,resp_Instr_Prac1.started,image_Instr_Prac1.started,resp_Instr_Prac1.keys,resp_Instr_Prac1.rt,text_trial_Prac1.started,resp_trial_Prac1.started,text_trial_Prac1.stopped,resp_trial_Prac1.keys,resp_trial_Prac1.corr,resp_trial_Prac1.rt,text_Feedback_Prac1.started,resp_Instr_Test1.started,image_Instr_Test1.started,resp_Instr_Test1.keys,resp_Instr_Test1.rt,text_trial_Test1.started,resp_trial_Test1.started,text_trial_Test1.stopped,resp_trial_Test1.keys,resp_trial_Test1.corr,resp_trial_Test1.rt,resp_trial_Test1.stopped,resp_Instr_Test2.started,image_Instr_Test2.started,resp_Instr_Test2.keys,resp_Instr_Test2.rt,text_trial_Test2.started,key_resp.started,text_trial_Test2.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.stopped,resp_theEnd.started,image_theEnd.started,resp_theEnd.keys,resp_theEnd.rt,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,,,12.360453166998923,12.360453166998923,space,0.8587895000018761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,,,,,,,,,,,,,,,,,,,,,13.246184083000117,13.743059082997206,space,2.2553147500075283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,,,,,,,,,,,,,,,,,,,,,,,,,15.526035707996925,16.008925124995585,space,1.5210842910091742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,0,0,8,,,,,,,,,,,,,,,,,,,,,17.116616957995575,17.116616957995575,17.72630595800001,space,1,0.6377506659991923,19.094535042000643,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,1,1,3,,,,,,,,,,,,,,,,,,,,,19.792914707999444,19.792914707999444,20.393356125001446,space,1,0.5046585000091,21.792641916996217,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,22.492801583000983,22.492801583000983,23.093238624998776,space,1,0.6345541250047972,24.492790749995038,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,3,3,10,,,,,,,,,,,,,,,,,,,,,25.19291274999705,25.19291274999705,25.79298566700163,space,1,0.5816682500008028,27.19275541699608,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,4,4,11,,,,,,,,,,,,,,,,,,,,,27.89326616699691,27.89326616699691,28.492936541995732,space,1,0.3565056660081609,29.893211167000118,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,5,5,7,,,,,,,,,,,,,,,,,,,,,30.593232916995476,30.593232916995476,31.193381791999855,space,1,0.41121283300890354,32.59289916700072,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,33.29298274999746,33.29298274999746,33.892985541999224,space,1,0.41686070800642483,35.29296683299617,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,7,7,12,,,,,,,,,,,,,,,,,,,,,35.993467874999624,35.993467874999624,36.593149708001874,space,1,0.4251485000058892,37.993648292002035,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
W,none,,,,,0,8,8,4,,,,,,,,,,,,,,,,,,,,,38.69399775000056,38.69399775000056,39.29333566699643,None,1,,40.693209166995075,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,9,9,13,,,,,,,,,,,,,,,,,,,,,41.39328883300186,41.39328883300186,41.99319541699515,space,1,1.0929634990025079,43.39330454199808,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
K,none,,,,,0,10,10,14,,,,,,,,,,,,,,,,,,,,,44.0936387499969,44.0936387499969,44.69375108299573,None,1,,46.09379612500197,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,11,11,0,,,,,,,,,,,,,,,,,,,,,46.79334758299956,46.79334758299956,47.393500124999264,space,1,0.394834583006741,48.79435295800067,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
V,none,,,,,0,12,12,9,,,,,,,,,,,,,,,,,,,,,49.493906083000184,49.493906083000184,50.09414341700176,None,1,,51.49356845799775,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,13,13,5,,,,,,,,,,,,,,,,,,,,,52.193743750001886,52.193743750001886,52.79380837499775,space,1,0.40034662400285015,54.19373604199791,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
X,space,,,,,0,14,14,1,,,,,,,,,,,,,,,,,,,,,54.894292332995974,54.894292332995974,55.49374979199638,space,1,0.6551442080017296,56.894096457996056,,,,,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.59378837500117,58.06021583300026,space,1.9253989159988123,,,,,,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,0,0,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.554399249995186,59.554399249995186,59.86053304199595,None,0,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,1,1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.56058666700119,60.56058666700119,60.86050983300083,space,1,0.3655862080049701,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,2,2,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.56115945799684,61.56115945799684,61.860553082995466,space,1,0.24850987500394695,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,3,3,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.560389958001906,62.560389958001906,62.860344291999354,space,1,0.25209429200185696,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,4,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.56060095800058,63.56060095800058,63.86045495799772,space,1,0.2455130420057685,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,T,none,,,,,,,0,5,5,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.56078558299487,64.56078558299487,64.86063029200159,space,0,0.24884995799948229,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,6,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.56099474999792,65.56099474999792,65.86118108299706,space,1,0.2923031660102424,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.56115891700028,66.56115891700028,66.8616226669983,space,1,0.28098829200462205,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,8,8,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.56138700000156,67.56138700000156,67.86089058299694,space,1,0.46512183300364995,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,9,9,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.56097845800105,68.56097845800105,68.86060695799824,space,1,0.3683339160052128,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,10,10,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.56102933299553,69.56102933299553,69.86053429199819,space,1,0.25704495800164295,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,11,11,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.56075208300172,70.56075208300172,70.86131324999587,space,1,0.28481433300476056,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,M,none,,,,,,,0,12,12,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.560760458,71.560760458,71.86106233299506,space,0,0.25324866600567475,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,13,13,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.5607615830013,72.5607615830013,72.86107720799919,space,1,0.29869000000326196,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,14,14,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.56120116700185,73.56120116700185,73.86134841699823,space,1,0.23108641600992996,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,15,15,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.56112979199679,74.56112979199679,74.8610189999963,space,1,0.23116645800473634,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,H,none,,,,,,,0,16,16,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.56107654199877,75.56107654199877,75.86147441699723,space,0,0.2877223329996923,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,17,17,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.56105745799869,76.56105745799869,76.86095683299936,space,1,0.3112801670067711,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,18,18,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.56096958299895,77.56096958299895,77.86148074999801,space,1,0.27172595800220734,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,N,none,,,,,,,0,19,19,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.5448147079951,78.5448147079951,78.84415387499757,space,0,0.24831408300087787,79.54428058299527,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,20,20,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.54428058299527,79.54428058299527,79.84443366699998,space,1,0.3038755830057198,80.54456766699877,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,21,21,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.54456766699877,80.54456766699877,80.84463291699649,space,1,0.2601160830090521,81.54445866699825,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,22,22,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.54445866699825,81.54445866699825,81.84406237499934,space,1,0.3057098740027868,82.54494312500174,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,23,23,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.54494312500174,82.54494312500174,82.8442935829953,space,1,0.37815925000904826,83.54526970799634,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,24,24,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.54526970799634,83.54526970799634,83.84549504199822,space,1,0.2979846240050392,84.54459374999715,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,25,25,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.54459374999715,84.54459374999715,84.84471454199956,space,1,0.40927645800547907,85.54477233299986,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,26,26,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.54477233299986,85.54477233299986,85.84481720799522,space,1,0.27221687400742667,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,27,27,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.54461699999956,86.54461699999956,86.8444209579975,space,1,0.2617283330037026,87.54505400000198,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,28,28,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.54505400000198,87.54505400000198,87.844632291999,space,1,0.256054124009097,88.54484562500147,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,E,none,,,,,,,0,29,29,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.54484562500147,88.54484562500147,88.84432874999766,space,0,0.2532254580000881,89.54459195800155,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,30,30,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.54459195800155,89.54459195800155,89.84472833299515,space,1,0.27609733300778316,90.54474599999958,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,V,none,,,,,,,0,31,31,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.54474599999958,90.54474599999958,90.84441587499896,None,1,,91.54525333299534,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,32,32,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.54525333299534,91.54525333299534,91.84523337499559,space,1,0.3717389580051531,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,33,33,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.5449327919996,92.5449327919996,92.84495962499932,space,1,0.29837933300586883,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,34,34,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.54514349999954,93.54514349999954,93.84529195800133,space,1,0.27693158300826326,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,35,35,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.54476074999548,94.54476074999548,94.8451028749987,space,1,0.2989314580045175,95.54474491699511,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,X,space,,,,,,,0,36,36,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.54474491699511,95.54474491699511,95.84458512499987,space,1,0.35202516600111267,96.54497750000155,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
,,K,none,,,,,,,0,37,37,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.54497750000155,96.54497750000155,96.84465745800117,None,1,,,,,,,,,,,,,,,,,,samano2,001,2022-11-16_20h49.30.854,Trial go no go,2022.2.4,60.045093867216714,
